Model,Replication,Accuracy,F1 Score,ROC AUC, Recall, Best Parameters
Logistic Regression,112,0.9650,0.9679,0.9919, 0.9650,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,112,0.9755,0.9749,0.9977, 0.9755,"{'algorithm': 'auto', 'n_neighbors': 7, 'weights': 'distance'}"
Logistic Regression,113,0.9650,0.9671,0.9937, 0.9650,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,113,0.9580,0.9571,0.9896, 0.9580,"{'algorithm': 'auto', 'n_neighbors': 3, 'weights': 'distance'}"
Logistic Regression,114,0.9825,0.9810,0.9979, 0.9825,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,114,0.9755,0.9767,0.9944, 0.9755,"{'algorithm': 'auto', 'n_neighbors': 3, 'weights': 'distance'}"
Logistic Regression,115,0.9755,0.9756,0.9940, 0.9755,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,115,0.9545,0.9502,0.9937, 0.9545,"{'algorithm': 'auto', 'n_neighbors': 7, 'weights': 'distance'}"
Logistic Regression,116,0.9720,0.9742,0.9976, 0.9720,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,116,0.9790,0.9784,0.9987, 0.9790,"{'algorithm': 'auto', 'n_neighbors': 7, 'weights': 'distance'}"
Logistic Regression,117,0.9720,0.9722,0.9967, 0.9720,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,117,0.9720,0.9726,0.9984, 0.9720,"{'algorithm': 'auto', 'n_neighbors': 7, 'weights': 'distance'}"
Logistic Regression,118,0.9615,0.9597,0.9896, 0.9615,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,118,0.9615,0.9582,0.9899, 0.9615,"{'algorithm': 'auto', 'n_neighbors': 7, 'weights': 'distance'}"
Logistic Regression,119,0.9895,0.9895,0.9997, 0.9895,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,119,0.9720,0.9714,0.9945, 0.9720,"{'algorithm': 'auto', 'n_neighbors': 7, 'weights': 'distance'}"
Logistic Regression,120,0.9685,0.9705,0.9963, 0.9685,"{'C': 10, 'max_iter': 10000}"
K-Nearest Neighbors,120,0.9685,0.9686,0.9930, 0.9685,"{'algorithm': 'auto', 'n_neighbors': 7, 'weights': 'distance'}"
